task,condition,persona_id,risk_tier,retrieval_hit_at_k,target_docs_at_k,cache_key,cached,input_chars,max_output_tokens,reasoning_effort,text_format,text_verbosity
rag_generation::c1_direct_redaction,c1_direct_redaction,P0002,T3,1,3,7f564c8d0455ded10079a6a5df74c51b4202f7b1caec2c2750352231d6dbdfa4,True,4214,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0008,T3,1,2,e2dedaf1c3642a952609133680c0acc97b54028b142492e6f6dbc5b06e229df2,True,4250,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0011,T3,1,2,bb17aa9c654287ed422ea10b0a88e71debc1daf7616ae2eab65888892acc1274,True,4265,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0014,T3,1,4,6e89002bcdcb4b8f710c710ea3b64dd4c3a16afbd23d6b3a3f10bf616f9e9385,True,4162,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0017,T3,1,3,e97b83476941e06a20f9e2a0505f22a929f25fae2fc980f006772d179ac49981,False,4276,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0023,T3,1,4,e9357a45c264e4460a325ddaf75ccaf0b4e55ad9838b4d5072f535c09c81bf0b,False,4185,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0026,T3,1,4,2b09f53e54941c22eb7b6e7fd6dfed07f358c7c073a1c9d340206c4a64c3fbab,False,4119,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0029,T3,1,2,87b595955da26fdcaa579e2f14469a94d30a05604bbae00ba9bcdf59bd3124cc,False,4248,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0032,T3,1,3,4f8a702a2eeffd99dd528346e9f386238814add3f2029429a3d15154629bb395,False,4275,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0038,T3,1,3,1ba4fa17a4728a8452a10199db938a50631ac1ec4ed56925245decfd98606466,False,4204,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0041,T3,1,4,cd479411f0b4c5246bfce900b894d9b6c3cb152979e74a20479547d06fc3c6be,False,4121,250,none,json_object,low
rag_generation::c1_direct_redaction,c1_direct_redaction,P0044,T3,1,2,d90d6cebcb465c1e707c1ff227435e06f771f7dafb8797ed3e035439e71af58d,False,4279,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0002,T3,1,3,33d8b43afeba147903f7c3bd2a07f80c5c6ceabfb852c818aa9a71d9d081333c,True,4538,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0008,T3,1,2,85a6910c6775bb5cc85c429a8a88358eb15118bd45b9a3b00871c03d5ca2c602,True,4617,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0011,T3,1,2,1ce816dc0ee7eb78107f077a8e89f9a12508158e6b958e1198027b82a954715b,True,4535,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0014,T3,1,3,c2b15c4ec967e29e13b8b16951dc0fc36afd7274c67f0cf9acf915d13afc8369,True,4489,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0017,T3,1,3,ca319b7419a01ebca893497994875f242cf5c13c47e0d4ef6ae9a4f4f0903071,False,4631,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0023,T3,1,4,94356a1e2117a53bb0aec11d3f4a88fb6063e792f8bdfa8f6215b404a0ac792c,False,4537,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0026,T3,1,3,12e26b0b6df324ddd4b90b4b11495b6d75542fe830bf233a931e6dbec14e18fc,False,4435,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0029,T3,1,2,ee8d575d3ef3f1ea5819eb485b2e93dc90cb64370f26cf092e42e06afa7756d5,False,4640,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0032,T3,1,3,5c451e6ae9c847b30aee5ff5ebfa450ad32eaba2f367f64bb4fbdf4883187a2d,False,4548,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0038,T3,1,2,87fd1a34455fc719348705519803de2f37a1e5394d600adc1ac9bd15596ce8f7,False,4578,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0041,T3,1,4,982d3a61f72a8b19f12e07eb1c40bffe2d5b2c0be6b8b243c25482f48bf48436,False,4479,250,none,json_object,low
rag_generation::c1b_presidio_redaction,c1b_presidio_redaction,P0044,T3,1,2,733b5f7fe08291d728355bf566c130fc4cd69a4029a1641dd225c94f418dfc14,False,4616,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0002,T3,1,3,790dbfd6de3ce0fae6a74acdefa04fb10fdfa59b4ac61b74da3923eae00bebca,True,4227,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0008,T3,1,2,932e5176d726e93e9fbe49a792fa0f8ebdba6a395cdd545070c09f8f3d1a116d,True,4240,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0011,T3,1,1,e97296907be6c9642d7276708c448cbe24494205b558767d94741b254812fc7d,True,4291,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0014,T3,1,4,ca4f5d7355f2ec80a818f397060424530f33c53b9b0fbaff9ec0690e17a4e048,True,4178,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0017,T3,1,4,3b0fb3a6a622282ff7a34f3ed18b47b2d79541c787f882b22ada51a3b962f59e,False,4298,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0023,T3,1,4,511282aff634063f70da93ecdd919c628945659fd6c74cbbe9f7a3a3f2490c1c,False,4209,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0026,T3,1,3,9ef5e67c37cdf0d20a03a7841141dde3e9e453b563419dfbcf4ed21ebfa342cb,False,4170,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0029,T3,1,2,6bc023a81f3ffb711e01aca3fd72879915ebcb0eefe7683760cc6bb57a9df233,False,4258,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0032,T3,1,3,b30b83e43a752094581f2ad75e6438adc5247fbaef7f1a18dda49a5afc995100,False,4289,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0038,T3,1,2,9e07ed1f981eb9a762fc0a18874be73a9d7740df1e1da63eb3af09aa90817590,False,4216,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0041,T3,1,4,6cb1a5198ddbf3a89726615f865d9ecae16db29edb79ee967efbabf909ff4902,False,4137,250,none,json_object,low
rag_generation::c4_doc_local_anon,c4_doc_local_anon,P0044,T3,1,2,10a02217050e887ddebc06db3c41614e6f861f2a3762604b6e5f75b0a5336304,False,4269,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0002,T3,1,1,ba9f91a8e21357e073b9f7764aff3acd88b86b2ccf43443aac405bd48370ce76,True,3989,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0008,T3,1,1,bfb87e8711d6bf5f36de9bd8626e9177d6014c3fe79232538d1f78ae7ebf4f37,True,4040,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0011,T3,1,1,cb7254a712c258fbaf2a2a1827d1d790bec53d40792d1faf849ed40f8794317a,True,4028,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0014,T3,0,0,f0c484b2b74ddda3888b16034e39127e4e9d08d47f623be77c4d96b3b8cfb974,True,3999,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0017,T3,1,1,b516e0e000a5c777bdd971d3ac7aae9e47b1c92b6b3bf864a22ae5e2adff1534,False,4087,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0023,T3,0,0,3620bbe0d38897390ee01cfe96921cef275e034aa4bb2c90c5bc7752d17f1801,False,4161,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0026,T3,0,0,10d563ab4310eceaf05dec1770a7dab7048b06d65f78a0323b7ef2de8aff1111,False,4009,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0029,T3,1,1,01ca321507bf2fdec869795110b23a9a8be9a0f4b84e354c03e9e99b715158f5,False,4045,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0032,T3,0,0,a13872073664aadfcc6edca9d05f561f1fa2dd1fe81439308b656eb70bc21b64,False,4092,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0038,T3,0,0,3914bd6d1ed17f8145ea6ec901f37979546c2a59b592687b1bfdc6298417e3b4,False,4270,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0041,T3,0,0,488f697822e4dea6cdd0af1ffe0fde689068421ee607289c7e30a99f9f2212db,False,4099,250,none,json_object,low
rag_generation::c5_linkguard,c5_linkguard,P0044,T3,1,1,ec01d8754e42c712471475b3bd116dffc644f38ea1f2a5951ff1f09dbf7465f6,False,4093,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0002,T3,0,0,fbf440c970ceebbf13b94d21dedf742431c75582698788a6caecb8ffa5a11c1a,True,3879,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0008,T3,0,0,81e2b07143afc10819e365609f3dd6f5f65e46a825b9c7894fb1978bef0eebf4,True,3887,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0011,T3,1,1,ac8f424bd9bad8ddb39a3ac79071f2589476f0d2f5b4e681879465d7810269ff,True,3828,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0014,T3,0,0,cccf8772d242715beb3fdb2ff6d57049e55a854ea8f29653d642ee46cd84be21,True,3878,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0017,T3,0,0,e37264a990932052144741bcd923803b1e3c60dad942e1bc6b25456dd73677ab,False,3908,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0023,T3,0,0,751e7554d6a6419a605aa8a03560c95b3799c4d4a0d0ecec190859c240766908,False,3792,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0026,T3,0,0,8937d9128a6bb230cdfb247d61909d54c9af42119b4d809123d2d1cd05432b50,False,3868,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0029,T3,0,0,91b03293ff610e9f7f773b102c0c2b0cefaa8239bb4564e7d4c1ad36a2ac4115,False,4025,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0032,T3,0,0,644e191dda340497433e9ae26cb4133679e418b1bebf3c80b04f7706677ee17b,False,3833,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0038,T3,0,0,14921d36240bd316586cc90300484b567e8d4bfbae8789393d0485051196c3fd,False,3875,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0041,T3,0,0,8e77dcc4c32d8a5b295efaf55c42e7b3ad4b6ceee2de35657f661a845c5ab8f0,False,3810,250,none,json_object,low
rag_generation::c6_aggressive_redaction,c6_aggressive_redaction,P0044,T3,0,0,b883b8a76e4ea67c374f5eeea87287ac22fd0c448c69bf5dadf2b7b8475b9460,False,3899,250,none,json_object,low
